group,variable,value
Austria,Dwellings without basic facilities,0.8
Belgium,Dwellings without basic facilities,0.7
Canada,Dwellings without basic facilities,0.2
Czech Republic,Dwellings without basic facilities,0.5
Denmark,Dwellings without basic facilities,0.5
Finland,Dwellings without basic facilities,0.4
France,Dwellings without basic facilities,0.5
Germany,Dwellings without basic facilities,0.1
Greece,Dwellings without basic facilities,0.4
Hungary,Dwellings without basic facilities,3.5
Iceland,Dwellings without basic facilities,0
Ireland,Dwellings without basic facilities,0.2
Italy,Dwellings without basic facilities,0.6
Japan,Dwellings without basic facilities,6.4
Korea,Dwellings without basic facilities,2.5
Luxembourg,Dwellings without basic facilities,0.1
Mexico,Dwellings without basic facilities,25.9
Netherlands,Dwellings without basic facilities,0.1
Norway,Dwellings without basic facilities,0
Poland,Dwellings without basic facilities,2.3
Portugal,Dwellings without basic facilities,0.9
Slovak Republic,Dwellings without basic facilities,1.5
Spain,Dwellings without basic facilities,0.3
Sweden,Dwellings without basic facilities,0
Switzerland,Dwellings without basic facilities,0
Türkiye,Dwellings without basic facilities,4.9
United Kingdom,Dwellings without basic facilities,0.5
United States,Dwellings without basic facilities,0.1
Brazil,Dwellings without basic facilities,6.7
Chile,Dwellings without basic facilities,9.4
Estonia,Dwellings without basic facilities,5.7
Latvia,Dwellings without basic facilities,11.2
Russia,Dwellings without basic facilities,13.8
Slovenia,Dwellings without basic facilities,0.2
South Africa,Dwellings without basic facilities,35.9
OECD - Total,Dwellings without basic facilities,3
Australia,Housing expenditure,19.4
Austria,Housing expenditure,20.8
Belgium,Housing expenditure,20
Canada,Housing expenditure,22.9
Czech Republic,Housing expenditure,23.4
Denmark,Housing expenditure,23.3
Finland,Housing expenditure,23.1
France,Housing expenditure,20.7
Germany,Housing expenditure,20
Greece,Housing expenditure,21.8
Hungary,Housing expenditure,19.9
Ireland,Housing expenditure,20.6
Italy,Housing expenditure,22.5
Japan,Housing expenditure,21.8
Korea,Housing expenditure,14.7
Luxembourg,Housing expenditure,20.7
Mexico,Housing expenditure,17.8
Netherlands,Housing expenditure,19.6
New Zealand,Housing expenditure,25
Norway,Housing expenditure,17.7
Poland,Housing expenditure,21.2
Portugal,Housing expenditure,19.6
Slovak Republic,Housing expenditure,27.4
Spain,Housing expenditure,21.7
Sweden,Housing expenditure,20.1
Switzerland,Housing expenditure,21.4
Türkiye,Housing expenditure,18.9
United Kingdom,Housing expenditure,23.2
United States,Housing expenditure,18.3
Chile,Housing expenditure,18.4
Estonia,Housing expenditure,17
Latvia,Housing expenditure,20.8
Russia,Housing expenditure,17.4
Slovenia,Housing expenditure,18.2
South Africa,Housing expenditure,18.1
OECD - Total,Housing expenditure,20.5
Australia,Feeling safe walking alone at night,67
Austria,Feeling safe walking alone at night,86
Belgium,Feeling safe walking alone at night,56
Canada,Feeling safe walking alone at night,78
Czech Republic,Feeling safe walking alone at night,77
Denmark,Feeling safe walking alone at night,85
Finland,Feeling safe walking alone at night,88
France,Feeling safe walking alone at night,74
Germany,Feeling safe walking alone at night,76
Greece,Feeling safe walking alone at night,69
Hungary,Feeling safe walking alone at night,74
Iceland,Feeling safe walking alone at night,85
Ireland,Feeling safe walking alone at night,76
Italy,Feeling safe walking alone at night,73
Japan,Feeling safe walking alone at night,77
Korea,Feeling safe walking alone at night,82
Luxembourg,Feeling safe walking alone at night,87
Mexico,Feeling safe walking alone at night,42
Netherlands,Feeling safe walking alone at night,83
New Zealand,Feeling safe walking alone at night,66
Norway,Feeling safe walking alone at night,93
Poland,Feeling safe walking alone at night,71
Portugal,Feeling safe walking alone at night,83
Slovak Republic,Feeling safe walking alone at night,76
Spain,Feeling safe walking alone at night,80
Sweden,Feeling safe walking alone at night,79
Switzerland,Feeling safe walking alone at night,86
Türkiye,Feeling safe walking alone at night,59
United Kingdom,Feeling safe walking alone at night,78
United States,Feeling safe walking alone at night,78
Brazil,Feeling safe walking alone at night,45
Chile,Feeling safe walking alone at night,41
Estonia,Feeling safe walking alone at night,79
Israel,Feeling safe walking alone at night,80
Latvia,Feeling safe walking alone at night,72
Russia,Feeling safe walking alone at night,64
Slovenia,Feeling safe walking alone at night,91
South Africa,Feeling safe walking alone at night,40
OECD - Total,Feeling safe walking alone at night,74
Austria,Rooms per person,1.6
Belgium,Rooms per person,2.1
Canada,Rooms per person,2.6
Czech Republic,Rooms per person,1.5
Denmark,Rooms per person,1.9
Finland,Rooms per person,1.9
France,Rooms per person,1.8
Germany,Rooms per person,1.8
Greece,Rooms per person,1.2
Hungary,Rooms per person,1.4
Iceland,Rooms per person,1.6
Ireland,Rooms per person,2.1
Italy,Rooms per person,1.4
Japan,Rooms per person,1.9
Korea,Rooms per person,1.5
Luxembourg,Rooms per person,2
Mexico,Rooms per person,1.1
Netherlands,Rooms per person,2
New Zealand,Rooms per person,2.4
Norway,Rooms per person,2.1
Poland,Rooms per person,1.1
Portugal,Rooms per person,1.7
Slovak Republic,Rooms per person,1.1
Spain,Rooms per person,1.9
Sweden,Rooms per person,1.7
Switzerland,Rooms per person,1.9
Türkiye,Rooms per person,1
United Kingdom,Rooms per person,2
United States,Rooms per person,2.4
Chile,Rooms per person,1.9
Estonia,Rooms per person,1.7
Israel,Rooms per person,1.2
Latvia,Rooms per person,1.2
Russia,Rooms per person,1
Slovenia,Rooms per person,1.6
OECD - Total,Rooms per person,1.7
Australia,Household net adjusted disposable income,37433
Austria,Household net adjusted disposable income,37001
Belgium,Household net adjusted disposable income,34884
Canada,Household net adjusted disposable income,34421
Czech Republic,Household net adjusted disposable income,26664
Denmark,Household net adjusted disposable income,33774
Finland,Household net adjusted disposable income,33471
France,Household net adjusted disposable income,34375
Germany,Household net adjusted disposable income,38971
Greece,Household net adjusted disposable income,20791
Hungary,Household net adjusted disposable income,21026
Ireland,Household net adjusted disposable income,29488
Italy,Household net adjusted disposable income,29431
Japan,Household net adjusted disposable income,28872
Korea,Household net adjusted disposable income,24590
Luxembourg,Household net adjusted disposable income,44773
Mexico,Household net adjusted disposable income,16269
Netherlands,Household net adjusted disposable income,34984
New Zealand,Household net adjusted disposable income,39024
Norway,Household net adjusted disposable income,39144
Poland,Household net adjusted disposable income,23675
Portugal,Household net adjusted disposable income,24877
Slovak Republic,Household net adjusted disposable income,21149
Spain,Household net adjusted disposable income,27155
Sweden,Household net adjusted disposable income,33730
Switzerland,Household net adjusted disposable income,39697
United Kingdom,Household net adjusted disposable income,33049
United States,Household net adjusted disposable income,51147
Estonia,Household net adjusted disposable income,23784
Latvia,Household net adjusted disposable income,19783
Russia,Household net adjusted disposable income,19546
Slovenia,Household net adjusted disposable income,25250
South Africa,Household net adjusted disposable income,9338
OECD - Total,Household net adjusted disposable income,30490
Australia,Household net wealth,528768
Austria,Household net wealth,309637
Belgium,Household net wealth,447607
Canada,Household net wealth,478240
Denmark,Household net wealth,149864
Finland,Household net wealth,230032
France,Household net wealth,298639
Germany,Household net wealth,304317
Greece,Household net wealth,148323
Hungary,Household net wealth,150296
Ireland,Household net wealth,370341
Italy,Household net wealth,295020
Japan,Household net wealth,294735
Korea,Household net wealth,362340
Luxembourg,Household net wealth,941162
Netherlands,Household net wealth,248599
New Zealand,Household net wealth,514162
Norway,Household net wealth,268358
Poland,Household net wealth,233221
Portugal,Household net wealth,255303
Slovak Republic,Household net wealth,171425
Spain,Household net wealth,366534
United Kingdom,Household net wealth,524422
United States,Household net wealth,684500
Chile,Household net wealth,135787
Estonia,Household net wealth,188627
Latvia,Household net wealth,79245
Slovenia,Household net wealth,233286
OECD - Total,Household net wealth,323960
Australia,Employment rate,73
Austria,Employment rate,72
Belgium,Employment rate,65
Canada,Employment rate,70
Czech Republic,Employment rate,74
Denmark,Employment rate,74
Finland,Employment rate,72
France,Employment rate,65
Germany,Employment rate,77
Greece,Employment rate,56
Hungary,Employment rate,70
Iceland,Employment rate,78
Ireland,Employment rate,68
Italy,Employment rate,58
Japan,Employment rate,77
Korea,Employment rate,66
Luxembourg,Employment rate,67
Mexico,Employment rate,59
Netherlands,Employment rate,78
New Zealand,Employment rate,77
Norway,Employment rate,75
Poland,Employment rate,69
Portugal,Employment rate,69
Slovak Republic,Employment rate,68
Spain,Employment rate,62
Sweden,Employment rate,75
Switzerland,Employment rate,80
Türkiye,Employment rate,48
United Kingdom,Employment rate,75
United States,Employment rate,67
Brazil,Employment rate,57
Chile,Employment rate,56
Estonia,Employment rate,74
Israel,Employment rate,67
Latvia,Employment rate,72
Russia,Employment rate,70
Slovenia,Employment rate,71
South Africa,Employment rate,39
OECD - Total,Employment rate,66
Australia,Long-term unemployment rate,1
Austria,Long-term unemployment rate,1.3
Belgium,Long-term unemployment rate,2.3
Canada,Long-term unemployment rate,0.5
Czech Republic,Long-term unemployment rate,0.6
Denmark,Long-term unemployment rate,0.9
Finland,Long-term unemployment rate,1.2
France,Long-term unemployment rate,2.9
Germany,Long-term unemployment rate,1.2
Greece,Long-term unemployment rate,10.8
Hungary,Long-term unemployment rate,1.2
Iceland,Long-term unemployment rate,0.7
Ireland,Long-term unemployment rate,1.2
Italy,Long-term unemployment rate,4.8
Japan,Long-term unemployment rate,0.8
Korea,Long-term unemployment rate,0
Luxembourg,Long-term unemployment rate,1.7
Mexico,Long-term unemployment rate,0.1
Netherlands,Long-term unemployment rate,0.9
New Zealand,Long-term unemployment rate,0.4
Norway,Long-term unemployment rate,0.9
Poland,Long-term unemployment rate,0.6
Portugal,Long-term unemployment rate,2.3
Slovak Republic,Long-term unemployment rate,3
Spain,Long-term unemployment rate,5
Sweden,Long-term unemployment rate,1
Switzerland,Long-term unemployment rate,1.7
Türkiye,Long-term unemployment rate,3.3
United Kingdom,Long-term unemployment rate,0.9
United States,Long-term unemployment rate,0.5
Estonia,Long-term unemployment rate,1.2
Israel,Long-term unemployment rate,0.2
Latvia,Long-term unemployment rate,2.2
Russia,Long-term unemployment rate,1.1
Slovenia,Long-term unemployment rate,1.9
South Africa,Long-term unemployment rate,17.9
OECD - Total,Long-term unemployment rate,1.3
Australia,Personal earnings,55206
Austria,Personal earnings,53132
Belgium,Personal earnings,54327
Canada,Personal earnings,55342
Czech Republic,Personal earnings,29885
Denmark,Personal earnings,58430
Finland,Personal earnings,46230
France,Personal earnings,45581
Germany,Personal earnings,53745
Greece,Personal earnings,27207
Hungary,Personal earnings,25409
Iceland,Personal earnings,67488
Ireland,Personal earnings,49474
Italy,Personal earnings,37769
Japan,Personal earnings,38515
Korea,Personal earnings,41960
Luxembourg,Personal earnings,65854
Mexico,Personal earnings,16230
Netherlands,Personal earnings,58828
New Zealand,Personal earnings,45269
Norway,Personal earnings,55780
Poland,Personal earnings,32527
Portugal,Personal earnings,28410
Slovak Republic,Personal earnings,23619
Spain,Personal earnings,37922
Sweden,Personal earnings,47020
Switzerland,Personal earnings,64824
United Kingdom,Personal earnings,47147
United States,Personal earnings,69392
Chile,Personal earnings,26729
Estonia,Personal earnings,30720
Israel,Personal earnings,39322
Latvia,Personal earnings,29876
Slovenia,Personal earnings,41445
OECD - Total,Personal earnings,49165
Australia,Quality of support network,93
Austria,Quality of support network,92
Belgium,Quality of support network,90
Canada,Quality of support network,93
Czech Republic,Quality of support network,96
Denmark,Quality of support network,95
Finland,Quality of support network,96
France,Quality of support network,94
Germany,Quality of support network,90
Greece,Quality of support network,78
Hungary,Quality of support network,94
Iceland,Quality of support network,98
Ireland,Quality of support network,96
Italy,Quality of support network,89
Japan,Quality of support network,89
Korea,Quality of support network,80
Luxembourg,Quality of support network,91
Mexico,Quality of support network,77
Netherlands,Quality of support network,94
New Zealand,Quality of support network,95
Norway,Quality of support network,96
Poland,Quality of support network,94
Portugal,Quality of support network,87
Slovak Republic,Quality of support network,95
Spain,Quality of support network,93
Sweden,Quality of support network,94
Switzerland,Quality of support network,94
Türkiye,Quality of support network,85
United Kingdom,Quality of support network,93
United States,Quality of support network,94
Brazil,Quality of support network,83
Chile,Quality of support network,88
Estonia,Quality of support network,95
Israel,Quality of support network,95
Latvia,Quality of support network,92
Russia,Quality of support network,89
Slovenia,Quality of support network,95
South Africa,Quality of support network,89
OECD - Total,Quality of support network,91
Australia,Educational attainment,84
Austria,Educational attainment,86
Belgium,Educational attainment,80
Canada,Educational attainment,92
Czech Republic,Educational attainment,94
Denmark,Educational attainment,82
Finland,Educational attainment,91
France,Educational attainment,81
Germany,Educational attainment,86
Greece,Educational attainment,76
Hungary,Educational attainment,86
Iceland,Educational attainment,76
Ireland,Educational attainment,85
Italy,Educational attainment,63
Korea,Educational attainment,89
Luxembourg,Educational attainment,74
Mexico,Educational attainment,42
Netherlands,Educational attainment,81
New Zealand,Educational attainment,81
Norway,Educational attainment,82
Poland,Educational attainment,93
Portugal,Educational attainment,55
Slovak Republic,Educational attainment,92
Spain,Educational attainment,63
Sweden,Educational attainment,84
Switzerland,Educational attainment,89
Türkiye,Educational attainment,42
United Kingdom,Educational attainment,82
United States,Educational attainment,92
Brazil,Educational attainment,57
Chile,Educational attainment,67
Estonia,Educational attainment,91
Israel,Educational attainment,88
Latvia,Educational attainment,89
Russia,Educational attainment,95
Slovenia,Educational attainment,90
South Africa,Educational attainment,48
OECD - Total,Educational attainment,79
Australia,Student skills,499
Austria,Student skills,491
Belgium,Student skills,500
Canada,Student skills,517
Czech Republic,Student skills,495
Denmark,Student skills,501
Finland,Student skills,516
France,Student skills,494
Germany,Student skills,500
Greece,Student skills,453
Hungary,Student skills,479
Iceland,Student skills,481
Ireland,Student skills,505
Italy,Student skills,477
Japan,Student skills,520
Korea,Student skills,520
Luxembourg,Student skills,477
Mexico,Student skills,416
Netherlands,Student skills,502
New Zealand,Student skills,503
Norway,Student skills,497
Poland,Student skills,513
Portugal,Student skills,492
Slovak Republic,Student skills,469
Sweden,Student skills,503
Switzerland,Student skills,498
Türkiye,Student skills,462
United Kingdom,Student skills,503
United States,Student skills,495
Brazil,Student skills,400
Chile,Student skills,438
Estonia,Student skills,526
Israel,Student skills,465
Latvia,Student skills,487
Russia,Student skills,481
Slovenia,Student skills,504
OECD - Total,Student skills,488
Australia,Years in education,20
Austria,Years in education,17
Belgium,Years in education,19
Canada,Years in education,17
Czech Republic,Years in education,18
Denmark,Years in education,19
Finland,Years in education,20
France,Years in education,17
Germany,Years in education,18
Greece,Years in education,19
Hungary,Years in education,16
Iceland,Years in education,19
Ireland,Years in education,18
Italy,Years in education,17
Japan,Years in education,16
Korea,Years in education,17
Luxembourg,Years in education,15
Mexico,Years in education,15
Netherlands,Years in education,19
New Zealand,Years in education,18
Norway,Years in education,18
Poland,Years in education,18
Portugal,Years in education,17
Slovak Republic,Years in education,16
Spain,Years in education,18
Sweden,Years in education,20
Switzerland,Years in education,17
Türkiye,Years in education,19
United Kingdom,Years in education,17
United States,Years in education,17
Brazil,Years in education,16
Chile,Years in education,17
Estonia,Years in education,18
Israel,Years in education,16
Latvia,Years in education,18
Russia,Years in education,16
Slovenia,Years in education,18
OECD - Total,Years in education,18
Australia,Air pollution,6.7
Austria,Air pollution,12.2
Belgium,Air pollution,12.8
Canada,Air pollution,7.1
Czech Republic,Air pollution,17
Denmark,Air pollution,10
Finland,Air pollution,5.5
France,Air pollution,11.4
Germany,Air pollution,12
Greece,Air pollution,14.5
Hungary,Air pollution,16.7
Iceland,Air pollution,6.4
Ireland,Air pollution,7.8
Italy,Air pollution,15.9
Japan,Air pollution,13.7
Korea,Air pollution,27.3
Luxembourg,Air pollution,10
Mexico,Air pollution,20.3
Netherlands,Air pollution,12.2
New Zealand,Air pollution,6
Norway,Air pollution,6.7
Poland,Air pollution,22.8
Portugal,Air pollution,8.3
Slovak Republic,Air pollution,18.5
Spain,Air pollution,10
Sweden,Air pollution,5.8
Switzerland,Air pollution,10.1
Türkiye,Air pollution,27.1
United Kingdom,Air pollution,10.1
United States,Air pollution,7.7
Brazil,Air pollution,11.7
Chile,Air pollution,23.4
Estonia,Air pollution,5.9
Israel,Air pollution,19.7
Latvia,Air pollution,12.7
Russia,Air pollution,11.8
Slovenia,Air pollution,17
South Africa,Air pollution,28.5
OECD - Total,Air pollution,14
Australia,Water quality,92
Austria,Water quality,92
Belgium,Water quality,79
Canada,Water quality,90
Czech Republic,Water quality,89
Denmark,Water quality,93
Finland,Water quality,97
France,Water quality,78
Germany,Water quality,91
Greece,Water quality,67
Hungary,Water quality,81
Iceland,Water quality,97
Ireland,Water quality,80
Italy,Water quality,77
Japan,Water quality,87
Korea,Water quality,82
Luxembourg,Water quality,85
Mexico,Water quality,75
Netherlands,Water quality,91
New Zealand,Water quality,85
Norway,Water quality,98
Poland,Water quality,82
Portugal,Water quality,89
Slovak Republic,Water quality,81
Spain,Water quality,76
Sweden,Water quality,97
Switzerland,Water quality,96
Türkiye,Water quality,62
United Kingdom,Water quality,82
United States,Water quality,88
Brazil,Water quality,70
Chile,Water quality,62
Estonia,Water quality,86
Israel,Water quality,77
Latvia,Water quality,83
Russia,Water quality,62
Slovenia,Water quality,93
South Africa,Water quality,72
OECD - Total,Water quality,84
Australia,Voter turnout,92
Austria,Voter turnout,76
Belgium,Voter turnout,88
Canada,Voter turnout,68
Czech Republic,Voter turnout,62
Denmark,Voter turnout,85
Finland,Voter turnout,69
France,Voter turnout,75
Germany,Voter turnout,76
Greece,Voter turnout,58
Hungary,Voter turnout,70
Iceland,Voter turnout,81
Ireland,Voter turnout,63
Italy,Voter turnout,73
Japan,Voter turnout,53
Korea,Voter turnout,77
Luxembourg,Voter turnout,90
Mexico,Voter turnout,63
Netherlands,Voter turnout,79
New Zealand,Voter turnout,82
Norway,Voter turnout,78
Poland,Voter turnout,68
Portugal,Voter turnout,49
Slovak Republic,Voter turnout,66
Spain,Voter turnout,72
Sweden,Voter turnout,87
Switzerland,Voter turnout,45
Türkiye,Voter turnout,86
United Kingdom,Voter turnout,68
United States,Voter turnout,65
Brazil,Voter turnout,80
Chile,Voter turnout,47
Estonia,Voter turnout,64
Israel,Voter turnout,67
Latvia,Voter turnout,55
Russia,Voter turnout,68
Slovenia,Voter turnout,53
South Africa,Voter turnout,66
OECD - Total,Voter turnout,69
Australia,Life expectancy,83
Austria,Life expectancy,82
Belgium,Life expectancy,82.1
Canada,Life expectancy,82.1
Czech Republic,Life expectancy,79.3
Denmark,Life expectancy,81.5
Finland,Life expectancy,82.1
France,Life expectancy,82.9
Germany,Life expectancy,81.4
Greece,Life expectancy,81.7
Hungary,Life expectancy,76.4
Iceland,Life expectancy,83.2
Ireland,Life expectancy,82.8
Italy,Life expectancy,83.6
Japan,Life expectancy,84.4
Korea,Life expectancy,83.3
Luxembourg,Life expectancy,82.7
Mexico,Life expectancy,75.1
Netherlands,Life expectancy,82.2
New Zealand,Life expectancy,82.1
Norway,Life expectancy,83
Poland,Life expectancy,78
Portugal,Life expectancy,81.8
Slovak Republic,Life expectancy,77.8
Spain,Life expectancy,83.9
Sweden,Life expectancy,83.2
Switzerland,Life expectancy,84
Türkiye,Life expectancy,78.6
United Kingdom,Life expectancy,81.3
United States,Life expectancy,78.9
Brazil,Life expectancy,75.9
Chile,Life expectancy,80.6
Estonia,Life expectancy,78.8
Israel,Life expectancy,82.9
Latvia,Life expectancy,75.5
Russia,Life expectancy,73.2
Slovenia,Life expectancy,81.6
South Africa,Life expectancy,64.2
OECD - Total,Life expectancy,81
Australia,Self-reported health,85
Austria,Self-reported health,71
Belgium,Self-reported health,74
Canada,Self-reported health,89
Czech Republic,Self-reported health,62
Denmark,Self-reported health,70
Finland,Self-reported health,68
France,Self-reported health,67
Germany,Self-reported health,66
Greece,Self-reported health,79
Hungary,Self-reported health,58
Iceland,Self-reported health,77
Ireland,Self-reported health,84
Italy,Self-reported health,73
Japan,Self-reported health,37
Korea,Self-reported health,34
Luxembourg,Self-reported health,72
Mexico,Self-reported health,66
Netherlands,Self-reported health,75
New Zealand,Self-reported health,86
Norway,Self-reported health,75
Poland,Self-reported health,60
Portugal,Self-reported health,50
Slovak Republic,Self-reported health,65
Spain,Self-reported health,75
Sweden,Self-reported health,76
Switzerland,Self-reported health,81
Türkiye,Self-reported health,67
United Kingdom,Self-reported health,73
United States,Self-reported health,88
Chile,Self-reported health,60
Estonia,Self-reported health,57
Israel,Self-reported health,74
Latvia,Self-reported health,47
Russia,Self-reported health,43
Slovenia,Self-reported health,67
OECD - Total,Self-reported health,68
Australia,Life satisfaction,7.1
Austria,Life satisfaction,7.2
Belgium,Life satisfaction,6.8
Canada,Life satisfaction,7
Czech Republic,Life satisfaction,6.9
Denmark,Life satisfaction,7.5
Finland,Life satisfaction,7.9
France,Life satisfaction,6.7
Germany,Life satisfaction,7.3
Greece,Life satisfaction,5.8
Hungary,Life satisfaction,6
Iceland,Life satisfaction,7.6
Ireland,Life satisfaction,7
Italy,Life satisfaction,6.5
Japan,Life satisfaction,6.1
Korea,Life satisfaction,5.8
Luxembourg,Life satisfaction,7.4
Mexico,Life satisfaction,6
Netherlands,Life satisfaction,7.5
New Zealand,Life satisfaction,7.3
Norway,Life satisfaction,7.3
Poland,Life satisfaction,6.1
Portugal,Life satisfaction,5.8
Slovak Republic,Life satisfaction,6.5
Spain,Life satisfaction,6.5
Sweden,Life satisfaction,7.3
Switzerland,Life satisfaction,7.5
Türkiye,Life satisfaction,4.9
United Kingdom,Life satisfaction,6.8
United States,Life satisfaction,7
Brazil,Life satisfaction,6.1
Chile,Life satisfaction,6.2
Estonia,Life satisfaction,6.5
Israel,Life satisfaction,7.2
Latvia,Life satisfaction,6.2
Russia,Life satisfaction,5.5
Slovenia,Life satisfaction,6.5
South Africa,Life satisfaction,4.9
OECD - Total,Life satisfaction,6.7
Australia,Homicide rate,0.9
Austria,Homicide rate,0.5
Belgium,Homicide rate,1.1
Canada,Homicide rate,1.2
Czech Republic,Homicide rate,0.7
Denmark,Homicide rate,0.5
Finland,Homicide rate,1.2
France,Homicide rate,0.4
Germany,Homicide rate,0.4
Greece,Homicide rate,1
Hungary,Homicide rate,0.9
Iceland,Homicide rate,0.3
Ireland,Homicide rate,0.5
Italy,Homicide rate,0.5
Japan,Homicide rate,0.2
Korea,Homicide rate,0.8
Luxembourg,Homicide rate,0.2
Mexico,Homicide rate,26.8
Netherlands,Homicide rate,0.6
New Zealand,Homicide rate,1.3
Norway,Homicide rate,0.6
Poland,Homicide rate,0.5
Portugal,Homicide rate,0.7
Slovak Republic,Homicide rate,0.8
Spain,Homicide rate,0.7
Sweden,Homicide rate,1.1
Switzerland,Homicide rate,0.3
Türkiye,Homicide rate,1
United Kingdom,Homicide rate,0.2
United States,Homicide rate,6
Brazil,Homicide rate,19
Chile,Homicide rate,2.4
Estonia,Homicide rate,1.9
Israel,Homicide rate,1.5
Latvia,Homicide rate,3.7
Russia,Homicide rate,4.8
Slovenia,Homicide rate,0.4
South Africa,Homicide rate,13.7
OECD - Total,Homicide rate,2.6
Australia,Employees working very long hours,12.5
Austria,Employees working very long hours,5.3
Belgium,Employees working very long hours,4.3
Canada,Employees working very long hours,3.3
Czech Republic,Employees working very long hours,4.5
Denmark,Employees working very long hours,1.1
Finland,Employees working very long hours,3.6
France,Employees working very long hours,7.7
Germany,Employees working very long hours,3.9
Greece,Employees working very long hours,4.5
Hungary,Employees working very long hours,1.5
Iceland,Employees working very long hours,11.7
Ireland,Employees working very long hours,4.7
Italy,Employees working very long hours,3.3
Luxembourg,Employees working very long hours,2.8
Mexico,Employees working very long hours,27
Netherlands,Employees working very long hours,0.3
New Zealand,Employees working very long hours,14
Norway,Employees working very long hours,1.4
Poland,Employees working very long hours,4.2
Portugal,Employees working very long hours,5.6
Slovak Republic,Employees working very long hours,4.2
Spain,Employees working very long hours,2.5
Sweden,Employees working very long hours,0.9
Switzerland,Employees working very long hours,0.4
Türkiye,Employees working very long hours,25
United Kingdom,Employees working very long hours,10.8
United States,Employees working very long hours,10.4
Brazil,Employees working very long hours,5.6
Chile,Employees working very long hours,7.7
Estonia,Employees working very long hours,2.2
Israel,Employees working very long hours,14.1
Latvia,Employees working very long hours,1.6
Russia,Employees working very long hours,0.1
Slovenia,Employees working very long hours,5.6
South Africa,Employees working very long hours,15.4
OECD - Total,Employees working very long hours,10.2
Australia,Time devoted to leisure and personal care,14.36
Austria,Time devoted to leisure and personal care,14.51
Belgium,Time devoted to leisure and personal care,15.52
Canada,Time devoted to leisure and personal care,14.57
Finland,Time devoted to leisure and personal care,15.17
France,Time devoted to leisure and personal care,16.2
Germany,Time devoted to leisure and personal care,15.62
Greece,Time devoted to leisure and personal care,15.03
Hungary,Time devoted to leisure and personal care,15.08
Ireland,Time devoted to leisure and personal care,14.54
Italy,Time devoted to leisure and personal care,16.47
Japan,Time devoted to leisure and personal care,14.1
Korea,Time devoted to leisure and personal care,14.83
Netherlands,Time devoted to leisure and personal care,15.45
New Zealand,Time devoted to leisure and personal care,14.87
